maxiter max_iter
maxfunevals max_fun_evals
funevalsperiter fun_evals_per_iter
tolstablecount tol_stable_count
retrymaxfunevals retry_max_fun_evals
minfinalcomponents min_final_components
specifytargetnoise specify_target_noise
logfilename log_file_name
logfilelevel log_file_level
logfilemode log_file_mode
printiterationheader print_iteration_header
uncertaintyhandling uncertainty_handling
integervars integer_vars
noisesize noise_size
maxrepeatedobservations max_repeated_observations
repeatedacqdiscount repeated_acq_discount
funevalstart fun_eval_start
sgdstepsize sgd_step_size
skipactivesamplingafterwarmup skip_active_sampling_after_warmup
rankcriterion rank_criterion
tolstableentropyiters tol_stable_entropy_iters
variablemeans variable_means
variableweights variable_weights
weightpenalty weight_penalty
outputfcn output_fcn
tolstableexcptfrac tol_stable_excpt_frac
fvals f_vals
optimtoolbox optim_toolbox
proposalfcn proposal_fcn
nonlinearscaling nonlinear_scaling
searchacqfcn search_acq_fcn
nssearch ns_search
nsent ns_ent
nsentfast ns_ent_fast
nsentfine ns_ent_fine
nsentboost ns_ent_boost
nsentfastboost ns_ent_fast_boost
nsentfineboost ns_ent_fine_boost
nsentactive ns_ent_active
nsentfastactive ns_ent_fast_active
nsentfineactive ns_ent_fine_active
nselbo ns_elbo
nselboincr ns_elbo_incr
elbostarts elbo_starts
nsgpmax ns_gp_max
nsgpmaxwarmup ns_gp_max_warmup
nsgpmaxmain ns_gp_max_main
warmupnoimprothreshold warmup_no_impro_threshold
warmupcheckmax warmup_check_max
stablegpsampling stable_gp_sampling
stablegpvpk stable_gp_vp_k
stablegpsamples stable_gp_samples
gpsamplethin gp_sample_thin
gptrainninit gp_train_n_init
gptrainninitfinal gp_train_n_init_final
gptraininitmethod gp_train_init_method
gptolopt gp_tol_opt
gptoloptmcmc gp_tol_opt_mcmc
gptoloptactive gp_tol_opt_active
gptoloptmcmcactive gp_tol_opt_mcmc_active
tolgpvar tol_gp_var
tolgpvarmcmc tol_gp_var_mcmc
gpmeanfun gp_mean_fun
gpintmeanfun gp_int_mean_fun
kfunmax k_fun_max
kwarmup k_warmup
adaptivek adaptive_k
hpdfrac hpd_frac
elcboimproweight elcbo_impro_weight
tollength tol_length
cachesize cache_size
cachefrac cache_frac
stochasticoptimizer stochastic_optimizer
tolfunstochastic tol_fun_stochastic
maxiterstochastic max_iter_stochastic
gpstochasticstepsize gp_stochastic_step_size
tolsd tol_sd
tolskl tol_skl
tolstablewarmup tol_stable_warmup
variationalsampler variational_sampler
tolimprovement tol_improvement
klgauss kl_gauss
truemean true_mean
truecov true_cov
minfunevals min_fun_evals
miniter min_iter
heavytailsearchfrac heavy_tail_search_frac
mvnsearchfrac mvn_search_frac
hpdsearchfrac hpd_search_frac
boxsearchfrac box_search_frac
searchcachefrac search_cache_frac
alwaysrefitvarpost always_refit_vp
warmupoptions warmup_options
stopwarmupthresh stop_warmup_thresh
warmupkeepthreshold warmup_keep_threshold
warmupkeepthresholdfalsealarm warmup_keep_threshold_false_alarm
stopwarmupreliability stop_warmup_reliability
searchoptimizer search_optimizer
searchcmaesvpinit search_cmaes_vp_init
searchcmaesbest search_cmaes_best
searchmaxfunevals search_max_fun_evals
momentsrunweight moments_run_weight
gpretrainthreshold gp_retrain_threshold
elcbomidpoint elcbo_midpoint
gpsamplewidths gp_sample_widths
hyprunweight hyp_run_weight
weightedhypcov weighted_hyp_cov
tolcovweight tol_cov_weight
gphypsampler gp_hyp_sampler
covsamplethresh cov_sample_thresh
detenttolopt det_entropy_tol_opt
entropyswitch entropy_switch
entropyforceswitch entropy_force_switch
detentropyalpha det_entropy_alpha
updaterandomalpha update_random_alpha
adaptiveentropyalpha adaptive_entropy_alpha
detentropymind det_entropy_min_d
tolconloss tol_con_loss
bestsafesd best_safe_sd
bestfracback best_frac_back
tolweight tol_weight
pruningthresholdmultiplier pruning_threshold_multiplier
annealedgpmean annealed_gp_mean
constrainedgpmean constrained_gp_mean
empiricalgpprior empirical_gp_prior
tolgpnoise tol_gp_noise
gplengthpriormean gp_length_prior_mean
gplengthpriorstd gp_length_prior_std
uppergplengthfactor upper_gp_length_factor
initdesign init_design
gpquadraticmeanbound gp_quadratic_mean_bound
fitnessshaping fitness_shaping
outwarpthreshbase out_warp_thresh_base
outwarpthreshmult out_warp_thresh_mult
outwarpthreshtol out_warp_thresh_tol
separatesearchgp separate_search_gp
noiseshaping noise_shaping
noiseshapingthreshold noise_shaping_threshold
noiseshapingfactor noise_shaping_factor
acqhedge acq_hedge
acqhedgeiterwindow acq_hedge_iter_window
acqhedgedecay acq_hedge_decay
activevariationalsamples active_variational_samples
scalelowerbound scale_lower_bound
activesamplevpupdate active_sample_vp_update
activesamplegpupdate active_sample_gp_update
activesamplefullupdatepastwarmup active_sample_full_update_past_warmup
activesamplefullupdatethreshold active_sample_full_update_threshold
variationalinitrepo variational_init_repo
sampleextravpmeans sample_extra_vp_means
optimisticvariationalbound optimistic_variational_bound
activeimportancesamplingvpsamples active_importance_sampling_vp_samples
activeimportancesamplingboxsamples active_importance_sampling_box_samples
activeimportancesamplingmcmcsamples active_importance_sampling_mcmc_samples
activeimportancesamplingmcmcthin active_importance_sampling_mcmc_thin
activesamplefessthresh active_sample_fess_thresh
activeimportancesamplingfessthresh active_importance_sampling_fess_thresh
activesearchbound active_search_bound
integrategpmean integrate_gp_mean
tolboundx tol_bound_x
recomputelcbmax recompute_lcb_max
boundedtransform bounded_transform
doublegp double_gp
warpeveryiters warp_every_iters
incrementalwarpdelay incremental_warp_delay
warptolreliability warp_tol_reliability
warprotoscaling warp_rotoscaling
warpcovreg warp_cov_reg
warprotocorrthresh warp_roto_corr_thresh
warpmink warp_min_k
warpundocheck warp_undo_check
warptolimprovement warp_tol_improvement
warptolsdmultiplier warp_tol_sd_multiplier
warptolsdbase warp_tol_sd_base
